;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0CD6	0x4770    BX	LR
0x0CD8	0x10104002  	TFT_DataPort+-4
0x0CDC	0x02B04242  	TFT_RS+0
0x0CE0	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x4AA8	0xB081    SUB	SP, SP, #4
0x4AAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x4AAE	0xF7FCF887  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x4AB2	0x2101    MOVS	R1, #1
0x4AB4	0xB249    SXTB	R1, R1
0x4AB6	0x4894    LDR	R0, [PC, #592]
0x4AB8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x4ABA	0xF7FCF929  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x4ABE	0x2100    MOVS	R1, #0
0x4AC0	0xB249    SXTB	R1, R1
0x4AC2	0x4891    LDR	R0, [PC, #580]
0x4AC4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x4AC6	0xF7FCF8DF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x4ACA	0x2101    MOVS	R1, #1
0x4ACC	0xB249    SXTB	R1, R1
0x4ACE	0x488E    LDR	R0, [PC, #568]
0x4AD0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x4AD2	0xF7FCF8D9  BL	_Delay_100ms+0
0x4AD6	0xF7FCF91B  BL	_Delay_10ms+0
0x4ADA	0xF7FCF919  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x4ADE	0x2100    MOVS	R1, #0
0x4AE0	0xB249    SXTB	R1, R1
0x4AE2	0x488A    LDR	R0, [PC, #552]
0x4AE4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x4AE6	0x2011    MOVS	R0, #17
0x4AE8	0x4C89    LDR	R4, [PC, #548]
0x4AEA	0x6824    LDR	R4, [R4, #0]
0x4AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x4AEE	0xF7FCF8CB  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x4AF2	0xF7FCF90D  BL	_Delay_10ms+0
0x4AF6	0xF7FCF90B  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x4AFA	0x2036    MOVS	R0, #54
0x4AFC	0x4C84    LDR	R4, [PC, #528]
0x4AFE	0x6824    LDR	R4, [R4, #0]
0x4B00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x4B02	0x2000    MOVS	R0, #0
0x4B04	0x4C83    LDR	R4, [PC, #524]
0x4B06	0x6824    LDR	R4, [R4, #0]
0x4B08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x4B0A	0x203A    MOVS	R0, #58
0x4B0C	0x4C80    LDR	R4, [PC, #512]
0x4B0E	0x6824    LDR	R4, [R4, #0]
0x4B10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x4B12	0x2005    MOVS	R0, #5
0x4B14	0x4C7F    LDR	R4, [PC, #508]
0x4B16	0x6824    LDR	R4, [R4, #0]
0x4B18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x4B1A	0x20B2    MOVS	R0, #178
0x4B1C	0x4C7C    LDR	R4, [PC, #496]
0x4B1E	0x6824    LDR	R4, [R4, #0]
0x4B20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x4B22	0x200C    MOVS	R0, #12
0x4B24	0x4C7B    LDR	R4, [PC, #492]
0x4B26	0x6824    LDR	R4, [R4, #0]
0x4B28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x4B2A	0x200C    MOVS	R0, #12
0x4B2C	0x4C79    LDR	R4, [PC, #484]
0x4B2E	0x6824    LDR	R4, [R4, #0]
0x4B30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x4B32	0x2000    MOVS	R0, #0
0x4B34	0x4C77    LDR	R4, [PC, #476]
0x4B36	0x6824    LDR	R4, [R4, #0]
0x4B38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x4B3A	0x2033    MOVS	R0, #51
0x4B3C	0x4C75    LDR	R4, [PC, #468]
0x4B3E	0x6824    LDR	R4, [R4, #0]
0x4B40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x4B42	0x2033    MOVS	R0, #51
0x4B44	0x4C73    LDR	R4, [PC, #460]
0x4B46	0x6824    LDR	R4, [R4, #0]
0x4B48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x4B4A	0x20B7    MOVS	R0, #183
0x4B4C	0x4C70    LDR	R4, [PC, #448]
0x4B4E	0x6824    LDR	R4, [R4, #0]
0x4B50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x4B52	0x2070    MOVS	R0, #112
0x4B54	0x4C6F    LDR	R4, [PC, #444]
0x4B56	0x6824    LDR	R4, [R4, #0]
0x4B58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x4B5A	0x20BB    MOVS	R0, #187
0x4B5C	0x4C6C    LDR	R4, [PC, #432]
0x4B5E	0x6824    LDR	R4, [R4, #0]
0x4B60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x4B62	0x201B    MOVS	R0, #27
0x4B64	0x4C6B    LDR	R4, [PC, #428]
0x4B66	0x6824    LDR	R4, [R4, #0]
0x4B68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x4B6A	0x20C0    MOVS	R0, #192
0x4B6C	0x4C68    LDR	R4, [PC, #416]
0x4B6E	0x6824    LDR	R4, [R4, #0]
0x4B70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x4B72	0x202C    MOVS	R0, #44
0x4B74	0x4C67    LDR	R4, [PC, #412]
0x4B76	0x6824    LDR	R4, [R4, #0]
0x4B78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x4B7A	0x20C2    MOVS	R0, #194
0x4B7C	0x4C64    LDR	R4, [PC, #400]
0x4B7E	0x6824    LDR	R4, [R4, #0]
0x4B80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x4B82	0x2001    MOVS	R0, #1
0x4B84	0x4C63    LDR	R4, [PC, #396]
0x4B86	0x6824    LDR	R4, [R4, #0]
0x4B88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x4B8A	0x20C3    MOVS	R0, #195
0x4B8C	0x4C60    LDR	R4, [PC, #384]
0x4B8E	0x6824    LDR	R4, [R4, #0]
0x4B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x4B92	0x200B    MOVS	R0, #11
0x4B94	0x4C5F    LDR	R4, [PC, #380]
0x4B96	0x6824    LDR	R4, [R4, #0]
0x4B98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x4B9A	0x20C4    MOVS	R0, #196
0x4B9C	0x4C5C    LDR	R4, [PC, #368]
0x4B9E	0x6824    LDR	R4, [R4, #0]
0x4BA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x4BA2	0x2027    MOVS	R0, #39
0x4BA4	0x4C5B    LDR	R4, [PC, #364]
0x4BA6	0x6824    LDR	R4, [R4, #0]
0x4BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x4BAA	0x20C6    MOVS	R0, #198
0x4BAC	0x4C58    LDR	R4, [PC, #352]
0x4BAE	0x6824    LDR	R4, [R4, #0]
0x4BB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x4BB2	0x200F    MOVS	R0, #15
0x4BB4	0x4C57    LDR	R4, [PC, #348]
0x4BB6	0x6824    LDR	R4, [R4, #0]
0x4BB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x4BBA	0x20D0    MOVS	R0, #208
0x4BBC	0x4C54    LDR	R4, [PC, #336]
0x4BBE	0x6824    LDR	R4, [R4, #0]
0x4BC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x4BC2	0x20A4    MOVS	R0, #164
0x4BC4	0x4C53    LDR	R4, [PC, #332]
0x4BC6	0x6824    LDR	R4, [R4, #0]
0x4BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x4BCA	0x20A1    MOVS	R0, #161
0x4BCC	0x4C51    LDR	R4, [PC, #324]
0x4BCE	0x6824    LDR	R4, [R4, #0]
0x4BD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x4BD2	0x20E0    MOVS	R0, #224
0x4BD4	0x4C4E    LDR	R4, [PC, #312]
0x4BD6	0x6824    LDR	R4, [R4, #0]
0x4BD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x4BDA	0x20D0    MOVS	R0, #208
0x4BDC	0x4C4D    LDR	R4, [PC, #308]
0x4BDE	0x6824    LDR	R4, [R4, #0]
0x4BE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x4BE2	0x2006    MOVS	R0, #6
0x4BE4	0x4C4B    LDR	R4, [PC, #300]
0x4BE6	0x6824    LDR	R4, [R4, #0]
0x4BE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x4BEA	0x200B    MOVS	R0, #11
0x4BEC	0x4C49    LDR	R4, [PC, #292]
0x4BEE	0x6824    LDR	R4, [R4, #0]
0x4BF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x4BF2	0x2009    MOVS	R0, #9
0x4BF4	0x4C47    LDR	R4, [PC, #284]
0x4BF6	0x6824    LDR	R4, [R4, #0]
0x4BF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x4BFA	0x2008    MOVS	R0, #8
0x4BFC	0x4C45    LDR	R4, [PC, #276]
0x4BFE	0x6824    LDR	R4, [R4, #0]
0x4C00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x4C02	0x2030    MOVS	R0, #48
0x4C04	0x4C43    LDR	R4, [PC, #268]
0x4C06	0x6824    LDR	R4, [R4, #0]
0x4C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x4C0A	0x2030    MOVS	R0, #48
0x4C0C	0x4C41    LDR	R4, [PC, #260]
0x4C0E	0x6824    LDR	R4, [R4, #0]
0x4C10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x4C12	0x205B    MOVS	R0, #91
0x4C14	0x4C3F    LDR	R4, [PC, #252]
0x4C16	0x6824    LDR	R4, [R4, #0]
0x4C18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x4C1A	0x204B    MOVS	R0, #75
0x4C1C	0x4C3D    LDR	R4, [PC, #244]
0x4C1E	0x6824    LDR	R4, [R4, #0]
0x4C20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x4C22	0x2018    MOVS	R0, #24
0x4C24	0x4C3B    LDR	R4, [PC, #236]
0x4C26	0x6824    LDR	R4, [R4, #0]
0x4C28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x4C2A	0x2014    MOVS	R0, #20
0x4C2C	0x4C39    LDR	R4, [PC, #228]
0x4C2E	0x6824    LDR	R4, [R4, #0]
0x4C30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x4C32	0x2014    MOVS	R0, #20
0x4C34	0x4C37    LDR	R4, [PC, #220]
0x4C36	0x6824    LDR	R4, [R4, #0]
0x4C38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x4C3A	0x202C    MOVS	R0, #44
0x4C3C	0x4C35    LDR	R4, [PC, #212]
0x4C3E	0x6824    LDR	R4, [R4, #0]
0x4C40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x4C42	0x2032    MOVS	R0, #50
0x4C44	0x4C33    LDR	R4, [PC, #204]
0x4C46	0x6824    LDR	R4, [R4, #0]
0x4C48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x4C4A	0x20E1    MOVS	R0, #225
0x4C4C	0x4C30    LDR	R4, [PC, #192]
0x4C4E	0x6824    LDR	R4, [R4, #0]
0x4C50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x4C52	0x20D0    MOVS	R0, #208
0x4C54	0x4C2F    LDR	R4, [PC, #188]
0x4C56	0x6824    LDR	R4, [R4, #0]
0x4C58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x4C5A	0x2005    MOVS	R0, #5
0x4C5C	0x4C2D    LDR	R4, [PC, #180]
0x4C5E	0x6824    LDR	R4, [R4, #0]
0x4C60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x4C62	0x200A    MOVS	R0, #10
0x4C64	0x4C2B    LDR	R4, [PC, #172]
0x4C66	0x6824    LDR	R4, [R4, #0]
0x4C68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x4C6A	0x200A    MOVS	R0, #10
0x4C6C	0x4C29    LDR	R4, [PC, #164]
0x4C6E	0x6824    LDR	R4, [R4, #0]
0x4C70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x4C72	0x2007    MOVS	R0, #7
0x4C74	0x4C27    LDR	R4, [PC, #156]
0x4C76	0x6824    LDR	R4, [R4, #0]
0x4C78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x4C7A	0x2028    MOVS	R0, #40
0x4C7C	0x4C25    LDR	R4, [PC, #148]
0x4C7E	0x6824    LDR	R4, [R4, #0]
0x4C80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x4C82	0x2032    MOVS	R0, #50
0x4C84	0x4C23    LDR	R4, [PC, #140]
0x4C86	0x6824    LDR	R4, [R4, #0]
0x4C88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x4C8A	0x202C    MOVS	R0, #44
0x4C8C	0x4C21    LDR	R4, [PC, #132]
0x4C8E	0x6824    LDR	R4, [R4, #0]
0x4C90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x4C92	0x2049    MOVS	R0, #73
0x4C94	0x4C1F    LDR	R4, [PC, #124]
0x4C96	0x6824    LDR	R4, [R4, #0]
0x4C98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x4C9A	0x2018    MOVS	R0, #24
0x4C9C	0x4C1D    LDR	R4, [PC, #116]
0x4C9E	0x6824    LDR	R4, [R4, #0]
0x4CA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x4CA2	0x2013    MOVS	R0, #19
0x4CA4	0x4C1B    LDR	R4, [PC, #108]
0x4CA6	0x6824    LDR	R4, [R4, #0]
0x4CA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x4CAA	0x2013    MOVS	R0, #19
0x4CAC	0x4C19    LDR	R4, [PC, #100]
0x4CAE	0x6824    LDR	R4, [R4, #0]
0x4CB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x4CB2	0x202C    MOVS	R0, #44
0x4CB4	0x4C17    LDR	R4, [PC, #92]
0x4CB6	0x6824    LDR	R4, [R4, #0]
0x4CB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x4CBA	0x2033    MOVS	R0, #51
0x4CBC	0x4C15    LDR	R4, [PC, #84]
0x4CBE	0x6824    LDR	R4, [R4, #0]
0x4CC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x4CC2	0x2021    MOVS	R0, #33
0x4CC4	0x4C12    LDR	R4, [PC, #72]
0x4CC6	0x6824    LDR	R4, [R4, #0]
0x4CC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x4CCA	0x202A    MOVS	R0, #42
0x4CCC	0x4C10    LDR	R4, [PC, #64]
0x4CCE	0x6824    LDR	R4, [R4, #0]
0x4CD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x4CD2	0x2000    MOVS	R0, #0
0x4CD4	0x4C0F    LDR	R4, [PC, #60]
0x4CD6	0x6824    LDR	R4, [R4, #0]
0x4CD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x4CDA	0x2000    MOVS	R0, #0
0x4CDC	0x4C0D    LDR	R4, [PC, #52]
0x4CDE	0x6824    LDR	R4, [R4, #0]
0x4CE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x4CE2	0x480D    LDR	R0, [PC, #52]
0x4CE4	0x8800    LDRH	R0, [R0, #0]
0x4CE6	0x0A04    LSRS	R4, R0, #8
0x4CE8	0xB2E0    UXTB	R0, R4
0x4CEA	0x4C0A    LDR	R4, [PC, #40]
0x4CEC	0x6824    LDR	R4, [R4, #0]
0x4CEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x4CF0	0x4809    LDR	R0, [PC, #36]
0x4CF2	0x8804    LDRH	R4, [R0, #0]
0x4CF4	0xB2E0    UXTB	R0, R4
0x4CF6	0x4C07    LDR	R4, [PC, #28]
0x4CF8	0x6824    LDR	R4, [R4, #0]
0x4CFA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x4CFC	0x202B    MOVS	R0, #43
0x4CFE	0x4C04    LDR	R4, [PC, #16]
0x4D00	0x6824    LDR	R4, [R4, #0]
0x4D02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x4D04	0x2000    MOVS	R0, #0
0x4D06	0xE009    B	#18
0x4D08	0x02A04242  	TFT_RST+0
0x4D0C	0x02BC4242  	TFT_CS+0
0x4D10	0x0B482000  	_TFT_Set_Index_Ptr+0
0x4D14	0x0B4C2000  	_TFT_Write_Command_Ptr+0
0x4D18	0x02D62000  	_TFT_DISP_WIDTH+0
0x4D1C	0x4C22    LDR	R4, [PC, #136]
0x4D1E	0x6824    LDR	R4, [R4, #0]
0x4D20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x4D22	0x2000    MOVS	R0, #0
0x4D24	0x4C20    LDR	R4, [PC, #128]
0x4D26	0x6824    LDR	R4, [R4, #0]
0x4D28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x4D2A	0x4820    LDR	R0, [PC, #128]
0x4D2C	0x8800    LDRH	R0, [R0, #0]
0x4D2E	0x0A04    LSRS	R4, R0, #8
0x4D30	0xB2E0    UXTB	R0, R4
0x4D32	0x4C1D    LDR	R4, [PC, #116]
0x4D34	0x6824    LDR	R4, [R4, #0]
0x4D36	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x4D38	0x481C    LDR	R0, [PC, #112]
0x4D3A	0x8804    LDRH	R4, [R0, #0]
0x4D3C	0xB2E0    UXTB	R0, R4
0x4D3E	0x4C1A    LDR	R4, [PC, #104]
0x4D40	0x6824    LDR	R4, [R4, #0]
0x4D42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x4D44	0x2036    MOVS	R0, #54
0x4D46	0x4C1A    LDR	R4, [PC, #104]
0x4D48	0x6824    LDR	R4, [R4, #0]
0x4D4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x4D4C	0x4819    LDR	R0, [PC, #100]
0x4D4E	0x7800    LDRB	R0, [R0, #0]
0x4D50	0x285A    CMP	R0, #90
0x4D52	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x4D54	0xF7FBFFA6  BL	_Is_TFT_Rotated_180+0
0x4D58	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x4D5A	0x20C0    MOVS	R0, #192
0x4D5C	0x4C12    LDR	R4, [PC, #72]
0x4D5E	0x6824    LDR	R4, [R4, #0]
0x4D60	0x47A0    BLX	R4
0x4D62	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x4D64	0x2000    MOVS	R0, #0
0x4D66	0x4C10    LDR	R4, [PC, #64]
0x4D68	0x6824    LDR	R4, [R4, #0]
0x4D6A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x4D6C	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x4D6E	0xF7FBFF99  BL	_Is_TFT_Rotated_180+0
0x4D72	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x4D74	0x20A0    MOVS	R0, #160
0x4D76	0x4C0C    LDR	R4, [PC, #48]
0x4D78	0x6824    LDR	R4, [R4, #0]
0x4D7A	0x47A0    BLX	R4
0x4D7C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x4D7E	0x2060    MOVS	R0, #96
0x4D80	0x4C09    LDR	R4, [PC, #36]
0x4D82	0x6824    LDR	R4, [R4, #0]
0x4D84	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x4D86	0x2029    MOVS	R0, #41
0x4D88	0x4C09    LDR	R4, [PC, #36]
0x4D8A	0x6824    LDR	R4, [R4, #0]
0x4D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x4D8E	0x202C    MOVS	R0, #44
0x4D90	0x4C07    LDR	R4, [PC, #28]
0x4D92	0x6824    LDR	R4, [R4, #0]
0x4D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x4D96	0x2101    MOVS	R1, #1
0x4D98	0xB249    SXTB	R1, R1
0x4D9A	0x4807    LDR	R0, [PC, #28]
0x4D9C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x4D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x4DA2	0xB001    ADD	SP, SP, #4
0x4DA4	0x4770    BX	LR
0x4DA6	0xBF00    NOP
0x4DA8	0x0B4C2000  	_TFT_Write_Command_Ptr+0
0x4DAC	0x0B102000  	_TFT_DISP_HEIGHT+0
0x4DB0	0x0B482000  	_TFT_Set_Index_Ptr+0
0x4DB4	0x006F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x4DB8	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
